batch,file,shellnoun,annotator,answer,difficulty,comment
1,1,issue,1,The changing of the United States Constitution to give counties the ability to create permanent housing.,2,
1,1,issue,2,Mr Brodsky is criticizing Mr O'Rourke for not dealing with the homeless correctly. He says that Mr O'Rourke basically just wants to build extra houses rather than amend the existing ones.,5,"I found that article very challenging to get my head around, especially as politics is not a subject of great interest to me. "
1,1,issue,3,"Aside from New York city, Westchester has the largest population of homeless people in the state.",5,"They mentioned a lot of issues, which makes it hard to pinpoint the main issue. But the fact that they refer a lot to how people are homeless, gives a sense that that's the main issue."
1,1,issue,4,about abortion,5,too many details in short paragraph.for an example lot of date of years and numbers.
1,1,issue,5,Abortion rights,2,
1,2,issue,1,The discussion between the Soviet Union and the United Kingdom of disarmament of conventional weapons,4,
1,2,issue,2,the destruction of conventional military equipment,3,I found this article easier to get my head around than the last one for sure 
1,2,issue,3,The issue regarding President Mikail S. Gorbachev and Prime Minister John Major on their countries differences over the proposed treaty for the reduction of conventional arms,5,
1,2,issue,4,the reduction of conventional arms,4,this can understand than first page.already reduced the lot of details.
1,2,issue,5,A treaty between the UK and the USSR regarding the reduction of conventional arms,1,
1,3,fact,1,"It refers to the agreement that English is the most used language when it comes to commerce, government and everyday life.",1,
1,3,fact,2,the fact is referring to making English the official language of America.,2,A lot easier to read and understand. It made a lot more sense and was simpler to read.
1,3,fact,3,"English is the main language of commerce, government and everyday life in the United states.",1,
1,3,fact,4,make English the official language of the United States.,3,there is no hard vocabulary.anybody who has normal knowledge of English can understand this one.
1,3,fact,5,That English is the most spoken language in the USA,1,
1,4,issue,1,The issue of whether the Federal government should take over control of the state welfare systems in place currently,4,
1,4,issue,2,it refers to welfare benefits/programs of mothers,2,The title of the article made this one easier to understand 
1,4,issue,3,But he said he saw no basis for Mr. Moynihan's faith that Federal welfare programs would work if they were simply revised around the edges.,2,
1,4,issue,4,that Federal welfare programs would work if they were simply revised around the edges.,4,too many names.its hard to concentrate about one person
1,4,issue,5,"State controls over welfare programs - if passed, states could essentially distribute welfare as they saw fit",2,
1,5,fact,1,The fact that men are moving away from typical formal wear like tuxedos and opting for a wider range of formal fashion is creating a lot of fashion mistakes,3,
1,5,fact,2,It refers to the way people are dressing now - people are now more likely to buy a blazer to pair with jeans rather than a full suit.,2,"the title was a little confusing, which makes you want to read the article to see what it is about"
1,5,fact,3,"With a wider range of options, the margin for error 8increases exponentially",1,
1,5,fact,4,"mixing a formal shirt with a leather jacket, or a velvet Chesterfield with jeans
kind of men#s fashion",4,lot of sayings are here.and we have to read again who said what and what.had to read 10 times.
1,5,fact,5,The fact refers to the increased margin of error because of the wider range of options for mens fashion,3,
1,6,issue,1,That the American officials mistook a Bosnian held corridor for a Serbian one,2,
1,6,issue,2,the Bosnian government who are Muslim lead starting a war,2,i had to read most of the article to pick out the issue
1,6,issue,3,The issue of an objection from a Muslim-led Bosnian Government to the accord that the American officials believed they had just reached on the width of strategic Serbian-held corridor in northern Bosnia.,2,
1,6,issue,4,"in the words of one person who was present, ""there was an eruption and peace went out the window.",2,"no hard vocabulary and easy to understand 
highlight part was also in second paragraph"
1,6,issue,5,The issue refer to the ownership of a corridor in northern Bosnia that is occupied by Serbia,1,
1,7,issue,1,It refers to the accounts receivables that Sears entrusted for certificates,5,
1,7,issue,2,a huge retailer passed certificates aimed at investors,5,I didnt really understand what the article was trying to put across and i didnt understand the issue
1,7,issue,3,The pricing of a $250 million issue of pass-through certificates that are being aimed at retail investors rather than the institutional buyers who normally dominate the asset-backed market.,3,
1,7,issue,4,"he nation's largest retailer, yesterday priced a $250 million issue of pass-through certificates that are being aimed at retail investors rather than the institutional buyers who normally dominate the asset-backed market.

The offering is being done through an underwriting group led by Dean Witter Reynolds Inc., a Sears unit.",3,not clear details.
1,7,issue,5,The issue of the current certificate,4,
1,8,fact,1,The fact that Andre Malraux was best known for having a cigarette in his mouth.,1,
1,8,fact,2,war breaking out in france,2,a little easier to establish 
1,8,fact,3,"He had a gift for such epigrams, and for much else, but he seldom uttered them without a cigarette in his mouth",3,
1,8,fact,4,French law forbids smoking ''in places destined for collective use.,1,very simple all the details were can easily understand.
1,8,fact,5,"The fact refers to the quote by Andre Malraux about, who usually uttered quotes whilst smoking",1,
1,9,fact,1,That fact that a piece of classical music is slower than another.,4,
1,9,fact,2,the fact is that music makes collecting difficult,5,I think the title is a little misleading. I found it hard to make out what the article was about from reading the title.
1,9,fact,3,"If you own eight recordings of the Bartok Fourth Quartet and a watch, you will soon find out that the third movement of Recording No. 4 is 35 seconds slower than that of Recording No. 7.",3,
1,9,fact,4,"collectors, something its author is not.",4,can understand every details.but too long.and fact was in down.had to read carefully
1,9,fact,5,That the third movement of Recording No. 4 of the Bartok Fourth Quartet is 35 seconds slower than the third movement of Recording No. 7,1,
1,10,issue,1,That Baseball is confronting with a large number of doping players in its history.,2,
1,10,issue,2,i think its about congratulating bonds - the relationship between the two people,5,
1,10,issue,3,Baseball's greatest problem is its hypocrisy -- its failure to face up to its complicity in creating a rampant drug culture and its attempt now to sweep that era under the rug.,3,
1,10,issue,4,"Baseball caused its drug problems, is dealing with this issue and has moved on.",3,this is also too long but intressting
1,10,issue,5,The drug issue in baseball,1,
2,1,fact,6,A signature issued by an auto pen is devoid from the occasion and the emotions that lay behind the creation of that individual signature.,3,
2,1,fact,7,"Using an auto pen to recreate someone's signature. Many political figures used an auto pen to make writing their signature quicker, but many people do not like that believing that the auto pen isn't genuine enough to the real person's signature.",3,
2,1,fact,8,that an auto pen does not distinguish between individual signatures.,2,
2,1,fact,9,This fact refers to the use of 'auto pens' to write signatures automatically without the person who's signature it is to physically sign the letter.,2,
2,1,fact,10,"It referers to how the value of signatures weigh. From Peter j Segal stances he shows that a hand signature is worth more than an auto or robot signature from the president John f Kenedy himself. As the other is valued at 40,000 dollars and the other a mere 35 dollars. Its also highlight how we need to be with signature for they have the power and we will be held accountable for it. Whether we signed knowingly and anknowingly. Its our name on that piece of paper.",4,Its interesting how all politicians seem to have no clue how the signatures got on the papers . like how can one be so careless with ones signatory.
2,2,fact,6,Karl Lagerfeld was the first to bring irreverence to contemporary couture fashion by finding inspiration in the military and in 17th and 18th century history for Chanel pieces.,2,
2,2,fact,7,"Taken together, these designs remind us that Lagerfeld was the first to bring irreverence to contemporary couture fashion.",2,
2,2,fact,8,that Karl Lagerfeld was the first person to bring irreverence into the fashion industry.,4,
2,2,fact,9,This fact refers to Karl Lagerfeld being a pioneer in bringing inspiration from 17th century dresses to modern day fashion of Chanel suits.,2,
2,2,fact,10,"This fact is showing how the fashion industry has evolved. From ruffles and LA curious fabrics to presenting Black on the run way. After 5 Years or orange around the shoulders, hips and the hemline to round capes. Showing soft coats into arched yokes. Having cashmere in colors like yellow it just show progress in the fashion industry.",5,Its interesting to watch the change in fashion.
2,3,issue,6,Limiting the deductibility of various innovative financial practices.,5,
2,3,issue,7,"In corporate reorganizations, the Administration proposes several rules intended to prevent shareholders of target companies from deferring gains for tax purposes if they no longer maintain a continuing interest in the surviving company.",2,
2,3,issue,8,the issue of the deductibility of various innovative financial practices.,3,
2,3,issue,9,"Proposed financial amendments for big business in terms of tax deductions and debt write offs, but some harsh proposals could mean danger for some companies.",5,Didnt really understand this one :(
2,3,issue,10,"This is an issues of taxes,equity ,bonds and loans between companies and the United states government. From my understanding, Madam Hilary Bill Clinton proposed a deduction of various financial practices.They are intended to curb corporate subsidies and to close loopholes involving activities ranging from the issuance of 100-year bonds, to farming, to manufacturing pharmaceuticals in Puerto Rico. 
Some are in agreement with the proposal but others are not in agreement for other loans don't get paid anyway In the duration of 40 years. So they would rather pay back anyways whether its in stock because at the end of the day the agreement was that they payback whether there company works on or not.",5,Both parties do make sense.
2,4,fact,6,"The withdrawal of the 115,000 soviet troops in Afghanistan.",4,
2,4,fact,7,"The agreements provide that once the terms of a Soviet withdrawal are accepted by the United States, two things happen simultaneously 60 days after the agreements are signed: The Soviet withdrawal begins, and American aid to the rebels ends.",2,
2,4,fact,8,"that once the terms of a Soviet withdrawal are accepted by the United State two things will happen-withdrawal from Afghanistan beginning, and American aid to the rebels ending.",2,
2,4,fact,9,That American aid to rebels will end once Soviet soliders withdraw from Afghanistan,3,
2,4,fact,10,"reluctant to state this fact publicly. Mr. Shultz introduced some ambiguity last week into the timing of the cutoff by saying, ''As withdrawal proceeds and as it takes place - we hope in a peaceful atmosphere - then you don't have the need for that continued support, and it would cease.''  This means the united states will have to wait and see,whether the withdraw is real before they can think of cutting off military aid to the rebels. 
But from the looks of it the Russian wouldn't agree to such arrangement. Therefore Armed resistance continues throughout the country. January 1980 - President Carter announces sanctions including an embargo on grain sales to the Soviet Union. In July, the United States and almost 60 other nations boycott the Olympics in Moscow. April 1981 - President Reagan lifts the grain embargo.",5,
2,5,fact,6,The experiences of people related to their belief of life after death.,1,
2,5,fact,7,"Toward the end of his life, William James said he had come to believe in life after death because it was intolerable that he should never see his family and friends again. Wish fulfillment? Because we wish something to be true, it does not follow that it is not true.",4,
2,5,fact,8,the fact that educated and emotionally mature people have also had these experiences does not automatically confirm it.,4,
2,5,fact,9,Experiences of death and the belief about what happens after we die,2,
2,5,fact,10,"This fact means its true that Rosen readily dismisses the death-related research that has been done in the last 10 years. Certainly, these experiences are widespread in our society, even among the educated and the emotionally mature.  But it does not dimiss the fact the study is worth the attention.
; Elisabeth Kubler-Ross does make death too easy for us. The evidence is inconclusive that there is enough goodness and love in the cosmos to spare reflective creatures like ourselves from permanent annihilation.  But even though we must still have a leap of faith and it doesn't have to be religious. We can Only hope that what we wish for will come true",2,have a leap of faith.
2,6,issue,6,"The Holocaust, the murder of over six million Jews during World War II.",2,
2,6,issue,7,"In the theater, an attempt to understand an event as enormous as the murder of more than six million people can best be made through the experience of one character.",3,
2,6,issue,8,The Holocaust.,2,
2,6,issue,9,"The holocaust, and the issue of how important it is to talk about Jewish people and their experiences of this time in the most respectful way",2,
2,6,issue,10,"This issue is telling a story of a man who is trapped in his own mind. He believes that there is still war out there. He is afraid that he will be taken and be killed.
Mr. Sanzel seems like a mouse living in the wall of a big frightening house.

He putters around the room, adjusting his puppets, talking to them, eating his bread and jam and generally being sweet and inoffensive, if perhaps a trifle odd. It is when his German landlady knocks on his door that terror crosses his face for a split second, and one begins to see the depth of this character's fear.  He is at peace as long as no one comes knocking at the door.

He is haunted my nightmares destruction and death. But he is also kind and gentle and loves to live in the world he creates with his puppets. 
I do applaued the Landlady for trying to get him out to the real world and going the extra mile to getting people to convince him that the war is over.",3,We all create a world  where we are actually just happy in as long as no one comes knocking on the. Its called our comfort zone.
2,7,fact,6,"Because of generations of laboratory breeding, mice are starting to be born with a defect : blindness.",3,
2,7,fact,7,"Even ordinary strains of laboratory mice have a curious and little known defect, arising from generations of laboratory breeding. Imagine the breeder reaching into the cage to grab a few prospective parents. The tails he catches will of course belong to the least visually acute members of the population. Cycle after cycle, this unconscious selection has had an inevitable effect: many strains of laboratory mouse are blind.",2,
2,7,fact,8,that many strains of laboratory mouse are blind.,2,
2,7,fact,9,"That the constant breeding of lab mice is leading to all sorts of defects within genes and can lead to weight gain and blindness, and researchers won't realise that the mice are blind and recieve results that are incorrect.",1,"I've learned about this before, so its quite easy for me to understand! :)"
2,7,fact,10,"Its a fact that Even ordinary strains of laboratory mice have a curious and little known defect, arising from generations of laboratory breeding. Imagine the breeder reaching into the cage to grab a few prospective parents. The tails he catches will of course belong to the least visually acute members of the population. Cycle after cycle, this unconscious selection has had an inevitable effect: many strains of laboratory mouse are blind. 
. The instructions to develop and operate a human require three billion chemical letters of DNA, the genetic material. But mice, too, have three billion letters of DNA in each of their cells, as if their design plan were every bit as sophisticated. For every 100 human genes, 97 or more have counterparts in the mouse, and these mouse genes, in the language of DNA, are spelled very similarly to the human genes. Indeed, the common ancestor of mice and humans lived only 75 million years ago.
Its also a fact that",4,
2,8,fact,6,"During last year's playoff series, the Knicks won five out of six times, each time when Patrick Ewing couldn't play.",2,
2,8,fact,7,The franchise that had self-destructed in fights and suspensions in the past is now showing the resourcefulness that New York fans used to expect. One glaring statistic from the Indiana playoff series of last year and this is that the Knicks have now won five and lost one when Ewing could not play at all.,2,
2,8,fact,8,That the Knicks won five and lost one when Patrick Ewing could not play.,4,
2,8,fact,9,That the Knicks have won five games when a certain player couldnt play.,2,"I'm not really into sports, but this was pretty easy to get even for me! :)"
2,8,fact,10,"The fact was The franchise that had self-destructed in fights and suspensions in the past is now showing the resourcefulness that New York fans used to expect. One glaring statistic from the Indiana playoff series of last year and this is that the Knicks have now won five and lost one when Ewing could not play at all.  
And from the looks of it Late in the game, the fans applauded the Knicks. These were not the artificial cheers spurred on by the witless sounds from the public-address system, but rather the warm and impromptu sounds of fans who had gotten more out of this cool, sweet Memorial Day weekend than they ever could have imagined.",5,
2,9,issue,6,A woman is expected to assume her husband's name when they marry.,1,
2,9,issue,7,Custom and ritual decree that women assume the husband's name when they marry...,2,
2,9,issue,8,the issue that women assume the husband's name when they get married.,2,
2,9,issue,9,"Women taking their husbands second name when they get married, rather than keeping their original name.",1,
2,9,issue,10,"This is an issue about a woman who is divorced and she wants to start a new life. But there is an identity crisis situation here. 
""Men go through life with one name. Why can't women?"" See she is trying to keep her maiden name but the school keeps confusing her with her previous name when she was married. 
She wants to remain a Kennedy and have her own sense of indiviality but the bank ,the insurance ,her mother the school will use her previous name Soran or her Current name wedge.   Why can't women just have there own name without have to show there wedding certificate to validate them.",2,allow  women to keep there own name if they want to and respect that.
2,10,issue,6,The deregulation of the electric utility industry leading to growing emissions of carbon dioxide from power plants that burn coal and other dirty fuels.,2,
2,10,issue,7,The Administration also wants to make sure that the deregulation of the electric utility industry does not lead to growing emissions of carbon dioxide from power plants that burn coal and other dirty fuels.,1,
2,10,issue,8,the issue of growing emissions from compaines.,3,
2,10,issue,9,Pollution permit credits and research budgets for how to lessen pollution by big companies and any incentives for reducing the emissions companies produce each year,1,
2,10,issue,10,"This is an issue about Mr Clinton and his administration office.
The United States is under pressure to explain its approach this week, as negotiations resume in Bonn on a treaty to reduce the world's emissions of pollutants that are building up in the atmosphere and threatening to disrupt the planet's climate during the coming century.

Carbon dioxide, the main heat-trapping gas, comes primarily from the burning of fossil fuels. With the economy booming and energy cheap, United States emissions have been accelerating.

So now they are trying to take precautional measurres by reducing emissions quickly would get credits, so that those moving fastest would benefit the most when, as the Administration envisions, the Government issues pollution permits that companies can buy and sell. This trading of pollution permits is the Administration's favored approach for letting the marketplace choose how to reduce emissions.",4,
3,1,fact,11,"Many on campus were surprised to discover that Witten, the enfant terrible of physics, was a history major as an undergraduate.",1,
3,1,fact,12,The fact that Edward Witten despite being skilled in physics was a history major,2,
3,1,fact,13,Its refers to Mr Wittens undergrad degree for which he was a history major. This is in contrast with Science and Technology.,1,
3,1,fact,14,The fact that Witten was a history major rather than one of a science and technology background.,2,
3,1,fact,15,that Edward Witten was a history major as an undergrad,1,
3,2,issue,11,"The F.A.S.B. will also be drawn into the debate over international accounting standards and how American rules, which are generally seen as among the strictest in the world, fit into them.",3,
3,2,issue,12,The issue is how the F.A.S.B needs to tackle how to account for derivatives,3,
3,2,issue,13,The international banking standards; improving and maintaining transparency. Financial reporting and working American standards and international standards together.,4,The longer the text the more difficult it is to put the statement together for question 4
3,2,issue,14,"The issue of how to account for derivatives, in which the board believe that stock options should be treated as expenses.",4,
3,2,issue,15,"that stock options should be treated like expenses, the businiess community made the FASB back down from their position.",2,Reading the whole article is not nessesary to identify the target issue
3,3,fact,11,"When deer herds are hungry, they will eat just about anything.",2,
3,3,fact,12,This fact refers to animals reacting with humans particularly in that instance the deer problem in the winter,4,
3,3,fact,13,The issues associated with deer damaging gardens and plants when they are hungry,2,This was a more interesting article than the last and was more enjoyable 
3,3,fact,14,That deer herds will eat almost anything when hungry causing a lot of damage.,2,
3,3,fact,15,"Deers will eat just about anything, especially when the does are pregnant. This is bad for land owners that want to keep dear off their property, to prevent the damage that is the deer eating the land owners plants.",3,
3,4,fact,11,Living expenses are much lower in rural India than in New York,2,
3,4,fact,12,This fact refers to the difference in standards of living between different areas and how to establish a baseline is unfair as prices differ,3,
3,4,fact,13,This refers to the cost of living in India vs New York and the currency conversion not being accurate due to the way of living in these countries,1,
3,4,fact,14,"That living expenses are different in different locations, and therefore currency exchange rates are inappropriate when dealing with international poverty lines.",3,
3,4,fact,15,Living expenses are much lower in rural india than in new york.,1,
3,5,issue,11,The Clinton Administration's failure to come to a compromise on the signing of the land mines treaty.,3,
3,5,issue,12,This issue relates to the Clinton Administration trying to get countries to change their stance on a land mine treaty,3,
3,5,issue,13,Talks on the use of banning land mines in other countries (OUS) President Clinton is making calls to world leaders seeking support for the United States position on this topic,1,
3,5,issue,14,"The issue of reaching a compromise on a land mines treaty in which the Clinton Administration would like the ability to deploy anti-personnel mines with anti-tank mines, allowed a country to withdraw from said treaty during war and postpone the effects of the ban for nine years.",5,
3,5,issue,15,"the use of anti-personnel land mines, some anonymous countries think they might be okay to use",1,
3,6,fact,11,That certain plants with gentle fragrances actually do have fragrances.,4,
3,6,fact,12,This fact refers to plants in particular having gentle fragrances because that is not their most flauntable asset,4,
3,6,fact,13,The smell of the Siberian iris,1,
3,6,fact,14,That many plants have a gentle fragrance.,3,
3,6,fact,15,that many plants have a fragrance that often goes undetected.,3,
3,7,issue,11,Whether or not the court adopts a theory that is already approved by seven Federal circuits.,2,
3,7,issue,12,This issue discusses the need for companies and corporations to tell the public about their private dealings and how it needs to be regulated,5,
3,7,issue,13,Disclosures in relation to mergers and acquisitions,1,
3,7,issue,14,"The issue of what a corporation can, and should, tell the public about mergers and acquisitions.",4,
3,7,issue,15,the lawsuit,5,technical and complex subject matter
3,8,issue,11,The eBay case.,5,
3,8,issue,12,"This issue refers to MercExchange creation of the ""Buy it Now"" feature which eBay used but because of their failure to get a patent they weren't able to get an injunction but a 25 million dollar payout",3,
3,8,issue,13,"A dispute between two groups; After failing to reach agreement with eBay on a license fee, MercExchange filed suit in 2001. It won damages of $25 million but wanted an injunction as well",3,
3,8,issue,14,The issue of an injunction in regards to infringement in patent cases.,5,
3,8,issue,15,the historical precedent for a legal decision,5,
3,9,fact,11,"Party of Five'' will go on on a six-week hiatus after tonight's episode, enough time for the title sequences to be changed to ''Party of Four.",1,
3,9,fact,12,The fact refers to how shows use important big life events in order to garner ratings such as using Charlie Salinger's Hodgkins disease,5,
