batch,file,shellnoun,annotator,answer,difficulty,comment
3,9,fact,13,"Party of Five'' will go on on a six-week hiatus after tonight's episode, enough time for the title sequences to be changed to ''Party of Four.' This is due to one of the casts medical diagnosis and the possibility of him not returning to the show as a result.",1,
3,9,fact,14,The fact that the title change could happen in the six-week hiatus.,3,
3,9,fact,15,"the tv show: party of five, will be off air for 6 weeks",1,
3,10,issue,11,And Secretary of State James A. Baker 3d indicated that the United States was preparing to relax its opposition to increasing economic aid to Moscow.,1,
3,10,issue,12,This issue refers to George Busy giving the baltic states their independence in the midst of the collapse of the Soviet Union,4,
3,10,issue,13,Baltic states being granted independence and Bush naming US ambassadors in these counties,1,
3,10,issue,14,The issue of the US preparing to relax its opposition to increasing financial aid to Moscow.,4,
3,10,issue,15,the indication that the US was preparing to relax its opposition to increasing economic aid to moscow,4,
4,1,fact,16,Plants that arent being eaten by deer as their scent is too strong,2,
4,1,fact,17,Plants with milky stems will not be eaten by deer.,2,I am not sure if they are literally scared off or if they just leave it alone; either way the deer don't eat plants with milky stems so that's all that matters.
4,1,fact,18,"Research has confirmed that plants with heavy scents, fuzzy or prickly leaves are the type of plants that deer choose not to eat.",2,
4,1,fact,19,It refers to the preference that deers show towards certain types of plants over others,2,
4,1,fact,20,the fact that plants with heavy scents and with fuzzy and prickly leaves are not usually consumed by deer`s so gardeners can plant them freely.,3,
4,2,issue,16,The refusal of the US to hold talks over the proposed reduction in nuclear weapons by the West German government,4,
4,2,issue,17,For the U.S to begin negotiating with Moscow on reducing the number of  (short-range) nuclear weapons. This negotiation was encouraged by West Germany.,4,
4,2,issue,18,a sudden request from West Germany to open negotiations soon with the Soviet Union on reducing battlefield nuclear weapons in Europe,4,
4,2,issue,19,The issue of opening talks with Moscow on reducing short-range nuclear missiles and artillery guns,4,
4,2,issue,20,the issue of negotiations to reduce battlefield nuclear weapons in Europe.,5,
4,3,issue,16,That Republican's need to appear to be interested in helping with the price of prescription drugs in order to avoid being labelled 'do nothing,4,
4,3,issue,17,"Issue: Legislation that makes prescription drugs more affordable to elderly folk. The Democrats and Republicans are ""racing"" to provide solutions to this issue in an attempt to garner support.",3,
4,3,issue,18,"At the moment, the prescription drug issue is the most pressing.",1,
4,3,issue,19,The issue of making prescription drugs more affordable for the elderly.,3,
4,3,issue,20,the issue of prescription drugs.,2,
4,4,fact,16,"In a group of friends, only the white members of this group were allowed to swim in a local pool but the black friends with them couldn't",2,
4,4,fact,17,It refers to the land being legally open to white people ONLY.,1,
4,4,fact,18,The stipulation that the recreational area is to be used for the benefit of white children of Saluda County,1,
4,4,fact,19,The fact that only white children were allowed to use the recreation area in Saluda County as stipulated in the will written by a wealthy landowner.,1,
4,4,fact,20,fact that the pool at Saluda Swim and Tennis Club was only to be used by white children of Saluda County.,2,
4,5,fact,16,Strains of lab mice vary radically in outcomes to low-dose ethanol exposure,3,
4,5,fact,17,Outcomes of alcohol dosage vary because of genetic differences from person-to-person and or mice-to-mice. This argues against alcohol usage during pregnancy.,1,
4,5,fact,18,Genetic differences between individuals mean that experiments on living things would produce variable outcomes.,3,
4,5,fact,19,"The exposure to alcohol for both humans and mice has a variable outcome, which is rooted in genetic differences.",1,
4,5,fact,20,The fact that low dose fetal exposure to alcohol produces different results due to differences in genetics.,3,
4,6,issue,16,"Instances in US law enforcement where individuals have been killed not for committing a crime, but simply standing on the street.",3,
4,6,issue,17,The amount of power the police have to stop and question people who are doing nothing except standing around.,4,
4,6,issue,18,"In the name of law and order, how much license do we give the police to stop and question citizens",1,
4,6,issue,19,The issue of police shooting and killing innocent people.,2,
4,6,issue,20,the issue of  Mr Diallo being shot to death by police officers who suspected him of terrorism without proof.,4,
4,7,issue,16,Whether two men from Northern Ireland were involved in a secret Protestant terrorist organisation,5,
4,7,issue,17,The statement read in court in which the author and publisher express regret for accusing the Prentices brothers of being part of a secret committee of Protestant terrorists; there is disagreement as to whether this statement is a formal apology or not.,5,Had to re-read it in order to get the gist of things.
4,7,issue,18,The issue refers to whether Sean McPhilemy and Roberts Rinehart believed that they did anything wrong.,4,
4,7,issue,19,"The issue of Mr. Sands' recantation, which Mr. Taylor seems to view as an apology.",4,
4,7,issue,20,the issue of a law suit against a publishing company that accused the  Prentice brothers who are car dealers are a part of secret terrorist committee.,5,
4,8,issue,16,The choosing of an administrator of the Panama Canal that has to be confirmed by the Bush administration,4,
4,8,issue,17,"Selecting a new Panama Administrator will come down to the Panamanian leader, of the Democratic party. This selection will cause friction as the Republican party is predicted to win the new election.",5,A lot of back and forth in the article made it really hard to gauge which issue the writer is referring to. 
4,8,issue,18,The choice for administrator of the Panama Canal,2,
4,8,issue,19,Choosing and confirming the administrator of the Panama Canal,3,
4,8,issue,20,the issue of refugees from Nicragua wanting entry into the United States.,5,
4,9,fact,16,That rugby is an upper class sport that is played by high ranking members of society,3,
4,9,fact,17,"The fact that rugby is played by gentleman and people who are geared towards success; these successful people are found in college ""where rugby comes to life"".",4,
4,9,fact,18,The upper-crust pedigree of rugby has been on display since the last century.,2,
4,9,fact,19,The fact that rugby comes to life in college.,3,
4,9,fact,20,the fact that rugby is a sport that can be played by anyone regardless of their career and also gives them an opportunity to make friends.,5,
4,10,fact,16,The Social democrats under Mr. Carlsson attracted higher numbers of older voters to his rallies but didn't have a lot of young voters there showing their support,2,
4,10,fact,17,That the voters for Mr. Carlsson are abundantly older folk.,1,
4,10,fact,18,Mr. Carlsson's election eve rallies in Goteborg on Saturday attracted a high proportion of older voters.,1,
4,10,fact,19,The fact that the rallies attracted more older voters than younger ones.,4,
4,10,fact,20,the fact that Mr Carlsson`s social Democrats party got less than 44 percent of votes due to them failing to reach out to younger Swedes.,4,
5,1,issue,21,The issue is the banning of smoking in all New York restaurants.,1,
5,1,issue,22,"The likelihood of smoking being banned in restaurants in Albany, and how the issue is now receiving more attention than previously thought.",4,The article was worded quite poorly.
5,1,issue,23,the tobacco bill,2,
5,1,issue,24,The difficulty of the push towards banning smoking in indoor restaurants becoming a law due to economical drawbacks,2,
5,1,issue,25,the instance refers to how Republicans view the possibility and swiftness of getting an anti-smoking bill in law,5,the text was very wordy which made it difficult to carry a solid idea through each paragraph .  The reference also seemed ambiguous.
5,2,fact,21,"This fact refers to immigrants with poor English skills had less schooling and therefore lower wages, and that these disadvantages often trickled down to their children even if they are naturalized citizens.",1,
5,2,fact,22,That learning English is not as easy for non-English speaking immigrants as previously thought and maybe down to a theory which states learning a new language after the age of 11 is almost impossible.,3,
5,2,fact,23,"English-speaking and non-English-speaking immigrants who arrived in the United States around the critical period age have poor English skills, less schooling and substantially lower wages",2,
5,2,fact,24,"Learning English so to integrate into US society is much easier if done so at a younger age, making it more difficult for older immigrants to do so",1,
5,2,fact,25,"the highlighted instance refers to the fact that non-English-speaking immigrants who arrived in the States at the ages of 11 or 12 , struggle with academics , have less job opportunities and end up earning the bare minimum and this affects their children's lives and opportunities as well.",1,
5,3,issue,21,"This issue refers to Mr. Mitvol's statements of ""No action, no taxes, no jobs ... 'If a company doesn't have the money, isn't in the mood, or doesn't have the desire to develop a field, they should return it to the state'', referring to other oil company failures in Russia.",1,
5,3,issue,22,Russia Threatening to Revoke Lukoil Licenses,3,
5,3,issue,23,revoking oil field licenses held by the country's largest private energy Lukoil,1,
5,3,issue,24,"Large, privately owned oil companies in Russia are using a lot of the resources but not contributing to the country as it is a private company",5,
5,3,issue,25,"The energy companies involved in Russia, and their productivity , but mainly the Lukoil company and their failure to drill in the 19 fields",3,
5,4,issue,21,"This issue refers to French medievalists,  ""after the bitter loss of the Franco-Prussian War of 1870"", striving ""to disprove earlier theories to the effect that the first French epics, in particular the Song of Roland, were offshoots of German culture, transmitted by Charlemagne's Frankish - that is, German - soldiers and balladeers"".",1,
5,4,issue,22,"French, poetry, literature spanning 12 centuries.",5,Very poorly written article
5,4,issue,23,The Strasbourg Oaths,1,
5,4,issue,24,"Issue of ''cultural pride'' creating a ''scholarly problem'' as, when they lost a war, French medievalists were trying to disprove earlier literature to improve their image",5,
5,4,issue,25,"the issue is French medievalists striving to  disprove theories to the effect that the first French epics, in particular the Song of Roland, were offshoots of German culture, transmitted by Charlemagne's Frankish - that is, German - soldiers and balladeers",5,"the text was very long and wordy, it had a linear topic however it was not concise ,although literary and political history are intertwined, processing them simultaneously made the text difficult "
5,5,fact,21,This fact refers to the Muslim refugees who were placed in western Bosnian towns at the beginning of the war because they were evicted from their homes at gunpoint.,1,
5,5,fact,22,"The war against the Bosnian government that has seen groups of Muslims oppose each other, and oppose Serbians,",4,
5,5,fact,23,Muslim refugees were evicted at gunpoint from their homes by the Bosnian Serbs at the beginning of the war,2,
5,5,fact,24,"Muslims support for Mr Abdic is not affected by the fact that Mr Abdic supports peace with the Serbs and has support from their troops, even though the Serbs aggressively evicted Muslims",3,
5,5,fact,25,These Muslim refugees had been evicted at gunpoint from their homes by the Bosnian Serbs at the beginning of the war.,1,
5,6,fact,21,"This fact refers to Donna DeVarona's diminished role at the network over the years due to the fact ""of the change in events covered by ABC Sports, including the loss of the Olympics. ABC Sports has not had broadcast rights to the Games since 1988"".",1,
5,6,fact,22,DeVarona claiming unfair dismissal from ABC Sports on the grounds of age and gender discrimination and wishes to sue the company.,2,
5,6,fact,23,Her role at the network had diminished greatly over the years because of the change in events covered by ABC Sports and the loss of the Olympics in 1988,1,
5,6,fact,24,"DeVarona's work demand was diminishing due to a change of what was popular vs what she covered, which is what they are suggesting is the reason for her termination instead of what she is arguing it is for.",1,
5,6,fact,25,"A statement released by ABC Sports yesterday said that deVarona's role at the network had diminished greatly over the years because of the change in events covered by ABC Sports, including the loss of the Olympics. ABC Sports has not had broadcast rights to the Games since 1988.",1,
5,7,fact,21,"This fact refers to ""every important elected official automatically becomes a party leader"".",1,
5,7,fact,22,Politicians Are Always Party Leaders,5,
5,7,fact,23,Every important elected official automatically becomes a party leader,1,
5,7,fact,24,every important elected official has become party leader,1,
5,7,fact,25,every important elected official automatically becomes a party leader,1,
5,8,fact,21,"This fact refers to the interviewee's deduction that ""both reason and emotion are part of our life mechanisms"", which builds upon the premise of the entire article.",2,
5,8,fact,22,"What emotions and feelings feel like, and how they effect decision making",3,
5,8,fact,23,Emotions can play a role in how you normally operate,1,
5,8,fact,24,Emotion can interfere with judgement,4,
5,8,fact,25,emotions can play a role in how you normally operate,1,
5,9,issue,21,"This issue refers to ""bureaucratic gridlock in Washington"". between Moscow and Washington.",3,
5,9,issue,22,Russians and Americans coming together years after the war to agree a peace treaty.,5,
5,9,issue,23,Getting the State Department and Congress to agree on letting the Russians move into their building in return for a land deal,3,
5,9,issue,24,The building for American diplomats in Russia is not up to standard,3,
5,9,issue,25,"Russian diplomats have been enjoying their new facilities for some months, under an agreement reached two years ago by Moscow and Washington. Not so American diplomats in Moscow. Their new offices in the incomplete new building are empty, kept that way since 1985 by a persistent if little-publicized case of bureaucratic gridlock in Washington.",3,
5,10,fact,21,"This fact refers to a study conducted in 1999 where ""experts set a record by factoring a 155-digit number -- a feat that required 292 computers grinding away for half a year. Because of the exponential nature of the problem, factoring a number twice that long could take hundreds of millions of years"".",1,
5,10,fact,22,Attempts to calculate using quantum computers,5,
5,10,fact,23,Quantum factoring,5,
5,10,fact,24,The larger the number is the more difficult it is to create codes as factoring it could take such a long time,5,
5,10,fact,25,"In 1999, experts set a record by factoring a 155-digit number -- a feat that required 292 computers grinding away for half a year. Because of the exponential nature of the problem, factoring a number twice that long could take hundreds of millions of years.",1,
6,1,fact,26,The poverty of Myanmar,1,
6,1,fact,27,"the people of Myanmar are becoming increasingly aware that they are one of the poorer countries of Asia, with only 32% having access to safe water",2,
6,1,fact,28,"It is referring to how poor Myanmar(Burma) is and that the people are really struggling to live a good healthy life, hence the situation.",2,
6,1,fact,29,Myanmar which is also as Burma has been among the poorer countries in Asia.,3,
6,1,fact,30,"The population of Myanmar, also known as Burma seems increasingly aware of the fact that it is among the most poorer countries in Asia.",4,
6,2,issue,26,The use of American funds to pay outstanding debts,2,
6,2,issue,27,the Philippines being in a substantial amount of foreign debt has been an issue in the negotiations between america and the philippines,3,
6,2,issue,28,That a substantial amount of the American aid will be used to help pay outstanding foreign debts.,2,
6,2,issue,29,"According to the authorities, the Philippines would be able to use a large portion of the American assistance to help pay off unpaid international debts.",3,
6,2,issue,30,"The referred issue is that Philippines had outstanding  foreign debts, but now American aid will help up to pay those debts.",2,
6,3,fact,26,better then expected stock and bond markets in Brazil,2,
6,3,fact,27,investors being surprised at the Brazil emerging market heightened demand for them to expose themselves to the market,4,
6,3,fact,28,This fact refers to the quick turnaround in Brazil that surprised many investors and it left many of them without what they normally have thought was the right amount of exposure to Brazil.,4,"I was not sure how to rephrase that sentence, thus it made it hard."
6,3,fact,29,"Many investors have been shocked by Brazil's swift turnaround. It has left many of them without what they would have perceived to be the acceptable degree of exposure to Brazil, which has increased demand.",4,
6,3,fact,30,A referred fact is that Brazil has made a big and quick turnaround in the market which surprised many investors and helped to increase the demand.,5,the article was very difficult to understand
6,4,fact,26,Hummingbirds needing to eat three times thier body weight each day,1,
6,4,fact,27,kinglets must eat three times their body weight each day to keep them warm through the night,2,
6,4,fact,28,It refers to the fact that the kinglet has to eat three times their body weight each day to allow them to keep warm by shivering through the cold night.,3,
6,4,fact,29,"refers, To build up the reserves that allow them to stay warm by shivering during the frigid winter, they must eat three times their body weight per day.",5,
6,4,fact,30,"The fact referred to is that tiny olive-colored bird, kinglets are the main winter survivors, and this is because they eat three times their body mass everyday which keeps them warm by shivering through the night.",5,this was a very difficult article.
6,5,fact,26,People's desire for a strong activist government that will improve basic aspects of their lives,1,
6,5,fact,27,the white working class want a strong activist government that want to improve the basic aspects of their lives,1,
6,5,fact,28,"It refers to the fact that voters want a strong, activist government and one that will provide improvements in basic aspects of their lives.",2,
6,5,fact,29,"These people, who make up to 55 percent of the electorate, want a solid, activist government that can offer ""improvements in fundamental facets of their lives,"" according to the writer, as well as a political party that understands them.",2,
6,5,fact,30,The fact is that any party that includes the subordinate groups or improves their lives they stand a great advantage to enjoy elections for 30 years at least.,4,
6,6,fact,26,The writer read Ms. Register's work in an essay years ago,1,
6,6,fact,27,that the writer heard Ms. register's voice years ago in a different setting altogether regarding feminism,4,
6,6,fact,28,It refers to the fact that the author first heard Ms. Register's voice years ago in an essay reviewing feminist literacy criticism.,3,
6,6,fact,29,"Chronically disabled people participate in the variety of human activities enjoyed by society in general, sometimes more earnestly than those that are healthy: having responsible jobs and doing them well, raising physically and emotionally strong children, and keeping intimate relationships with friends and partners.",5,
6,6,fact,30,"the referred fact is that chronic illness is not a profession, chronic illness is not what matters most to people....they have lives outside their illness. People are not defined by their illness.",3,
6,7,fact,26,The salary of sanitation workers,1,
6,7,fact,27,"highly paid sanitation workers can earn more than $55,000, as much as senior public school teachers who hold doctorates",2,
6,7,fact,28,It refers to the fact that sanitation workers can receive a higher wage that a senior public school teacher who hold a doctorate.,3,
6,7,fact,29,The retiring president Of Sanitation Union demonstrated how they had to clean up trash after five days of flooding.,5,
6,7,fact,30,"Fact is that Mr Ostrowski refused to apologies for stating that sanitation workers work very hard for the money they are being payed, it is dangerous work they do who some even got AIDS while in duty.",5,
6,8,issue,26,Soviet Jewish immigration being used to rationalize Israeli entrenchment,3,
6,8,issue,27,the strong American opposition to Jewish settlement in the West Bank,4,
6,8,issue,28,That the State Department described them as not helpful and reiterated the strong American opposition to Jewish settlement in the West Bank.,3,
6,8,issue,29,"Using the Soviet Jewish immigration problem to justify Israeli encirclement, territorial extension, and intransigence would ultimately have disastrous consequences for regional peace.",4,
6,8,issue,30,"The issue is the rationalization for Israeli entrhenchment, territorial expansion and intransigence will results in disasterous effects on peace in the region.",5,
6,9,issue,26,Literal interpretations of the bible being used to justify hate and discrimination,2,
6,9,issue,27,a scriptural argument over homosexuality,4,
6,9,issue,28,That abolitionists could break away from Southern churches over the issue of slavery again.,3,
6,9,issue,29,"Rev. David Dyson, pastor of the Lafayette Avenue Presbyterian Church in Brooklyn, said his congregation was established at a time when abolitionists were breaking away from Southern churches over slavery. One hundred and forty years later, he was afraid that the church would be divided once more.",5,
6,9,issue,30,"The issue is that history might repeat itself accoding to the Rev. David Dyson, abolitionists might break away from Southern churches over slavery.",4,
6,10,issue,26,New York refusing to take a stance on updating their voting systems,1,
6,10,issue,27,"New York will pick their voting machines, after the State Board of Elections certifies which machines meet federal standards",5,
6,10,issue,28,That the State Legislature took the courageous position of kicking it to the localities.,5,
6,10,issue,29,"Because of legislative gridlock and little apparent leadership.Due to political gridlock and a lack of visible leadership. Legislators have yet to pass a law setting requirements for the devices or decide the required registration for legitimate voters, despite the fact that the tentative change took years. It hasn't yet filled long-term vacancies on the Board of Elections, which is meant to be bipartisan but is governed by Republicans due to political manoeuvring.",5,
6,10,issue,30,The issue is that lawmakers have not enacted a bill setting guidelines for the machines or determine the appropriate identification for legitimate voters.,5,very hard article.
7,1,fact,31,Refers to Korbel defecting to the United States,3,
7,1,fact,32,Korbel working with the communists following the war,3,
7,1,fact,33,Blackman showing Josef Korbel  shaped decisively Albright,5,
7,1,fact,34,The fact that Korbel worked with the Communists and tried to conceal this from the United States after his defection.,1,
7,1,fact,35,The fact that Korbel may have lied about working briefly with the Communists.,2,
7,2,issue,31,This issue refers to the Soviet officials strict interpretation of the ABM treaty,2,
7,2,issue,32,the manner in which the ABM treaty is interpreted by the soviets,4,maybe more difficult because there was a lot of information proceeding it 
7,2,issue,33,star war testing,5,
7,2,issue,34,"How the ABM treaty should be interpreted. Russia insists on a strict interpretation whereas United States interpreting it broadly so as to allow ""Star wars"" testing.",2,
7,2,issue,35,"A dissagreement the terms of a proposed treaty about short, medium and long range missiles between the Soviet Union and the United States.",3,
7,3,fact,31,"this fact refers to long married couples and how happily ever after doesn't happen but with work, commitment and love one can have a happy ending",1,
7,3,fact,32,refers to the notion of 'happily ever after,3,the elephant comparison threw me off 
7,3,fact,33,happily ever after,3,
7,3,fact,34,"The fact that long and happy marriages don't just happen and that the couples have to work for a successful relationship. There has to mutual commitment, love, respect and concern from both sides.",1,
7,3,fact,35,Relationships take work and don't just happen.,1,
7,4,issue,31,This issue refers to explosions of stockpiled nuclear weapons.,1,
7,4,issue,32,the occasional explosion of stockpiled nuclear weapons to assure the weapons' reliability,4,again. a lot of information proceeding 
7,4,issue,33,nuclear weapons,3,
7,4,issue,34,issue of whether or not nuclear testing citing reliability issues is really required. Justifying testing based on reliability issues in the past has not been very essential.,2,
7,4,issue,35,Whether or not nuclear weapons need test explosions.,2,
7,5,issue,31,This issue refers to the abuse of decades-old labor law(s) which is intended to take advantage in the debate.,1,
7,5,issue,32,whether the shutdown of most of the nation's freight railroads was a crisis created by hardline unions or a disruption devised by railroads taking advantage of a decades-old labor law,5,
7,5,issue,33,The debate goes to the heart of labor relations in the railroad industry,2,
7,5,issue,34,Issue of whether the shutdown of freight railroads is a genuine one or irrationally created by the labor unions. And whether strikes like these have further impacts on the industry,4,Very ambiguous as not enough information given
7,5,issue,35,Whether the shutdown of most of the nation's freight railroads was a crisis created by hardline unions or a disruption devised by railroads taking advantage of a decades-old labor law intended to encourage negotiation.,1,
7,6,fact,31,This fact is that the countries media is portrayed in a scattershot fashion in which we hate.,1,
7,6,fact,32,the certain situations which they announce where they must remain unbiased,3,a little confusing
7,6,fact,33,the battle,4,
